V21,NAME, RISK 
761,전기 및 전자기기 설치 및 수리원,0.539
762,전기공,0.166
771,건설구조 관련 기능 종사자,0.713
772,건설관련 기능 종사자,0.665
773,건축마감관련 기능 종사자,0.751
774,채굴 및 토목관련 기능 종사자,0.55
780,영상 및 통신 장비 관련 설치 및 수리원,0.583
791,공예 및 귀금속 세공원,0.609
792,배관공,0.485
799,기타 기능관련 종사자,0.674
811,식품가공관련 기계조작원,0.68
812,음료 제조관련 기계조작원,0.68
819,기타 식품가공관련 기계조작원,0.68
821,섬유제조 및 가공 기계조작원,0.965
822,직물 및 신발 관련 기계조작원 및 조립원,0.863
823,세탁관련 기계조작원,0.71
831,석유 및 화학물 가공장치 조작원,0.844
832,화학고무 및 플라스틱 제품 생산기 조작원,0.747
841,주조 및 금속 가공관련 기계조작원,0.88
842,도장 및 도금기 조작원,0.88
843,비금속 제품 생산기 조작원,0.842
851,금속공작기계 조작원,0.862
852,냉난방 관련 설비 조작원,0.89
853,자동조립라인 및 산업용 로봇 조작원,0.36
854,운송차량 및 기계 관련 조립원,0.805
855,금속기계부품 조립원,0.805
861,발전 및 배전 장치 조작원,0.614
862,전기 및 전자 설비 조작원,0.923
863,전기전자 부품 및 제품 제조장치 조작원,0.923
864,전기전자 부품 및 제품 조립원,0.922
871,철도 및 전동차 기관사,0.677
872,화물열차 차장 및 관련 종사원,0.422
873,자동차 운전원,0.509
874,물품이동 장비 조작원,0.567
875,건설 및 채굴 기계운전원,0.686
876,선박 갑판승무원 및 관련 종사원,0.725
881,상하수도 처리장치 조작원,0.597
882,재활용 처리 및 소각로 조작원,0.597
891,목재 및 종이 관련 기계조작원,0.773
892,인쇄 및 사진현상 관련 기계조작원,0.91
899,기타 제조관련 기계조작원,0.951
910,건설 및 광업 단순 종사원,0.489
921,하역 및 적재 단순 종사원,0.514
922,배달원,0.879
930,제조관련 단순 종사원,0.61
941,청소원 및 환경 미화원,0.648
942,경비원 및 검표원,0.672
951,가사 및 육아 도우미,0.33
952,음식관련 단순 종사원,0.756
953,판매관련 단순 종사원,0.535
991,농림어업관련 단순 종사원,0.543
992,계기검침수금 및 주차관련 종사원,0.79
999,기타 서비스관련 단순 종사원,0.698
